Index A,Index B,Issue Name,Where the issue is found,Type of Issue,Evidence of Exploitation,Potential damage incured during testing,Security Level
1,10,Tampering of cabling for monitoring system does not trigger alert,Alarms and Monitoring,Fault in BMS/SMS ,Covert,Minor Cosmetic Damage ,SL1
1,41,Durress Button does not send alert,Alarms and Monitoring,Fault in BMS/SMS ,Not Applicable,No identifiable signs of damage,Varies
1,42,Fire Indicator Panel event does not send alert,Alarms and Monitoring,Fault in BMS/SMS ,Not Applicable,No identifiable signs of damage,Varies
1,1,Bypass of Magnetic Reed Switch due to,Alarms and Monitoring,Improper Installation,Surreptitious,No identifiable signs of damage,Varies
1,2,Bypass of Magnetic Reed Switch due to - Poor Installation,Alarms and Monitoring,Improper Installation,Surreptitious,No identifiable signs of damage,SL2
1,3,Bypass of Magnetic Reed Switch due to - Poorly configured sensors,Alarms and Monitoring,Improper Installation,Surreptitious,No identifiable signs of damage,SL2
1,4,Bypass of Magnetic Reed Switch due to - Improperly installed sensors,Alarms and Monitoring,Improper Installation,Surreptitious,No identifiable signs of damage,SL2
1,5,Bypass of Magnetic Reed Switch due to - Single-Magnet System,Alarms and Monitoring,Improper Installation,Surreptitious,No identifiable signs of damage,SL4
1,11,Bypass of event trigger for,Alarms and Monitoring,Improper Installation,Varies,Varies,Varies
1,12,Bypass of event trigger for - Security Management System enclosure,Alarms and Monitoring,Improper Installation,Varies,Varies,SL3
1,13,Bypass of event trigger for - Building Management System enclosure,Alarms and Monitoring,Improper Installation,Varies,Varies,SL3
1,14,Bypass of event trigger for - Elevator Management System enclosure,Alarms and Monitoring,Improper Installation,Varies,Varies,SL3
1,15,Bypass of event trigger for - Intrusion Detection System enclosure,Alarms and Monitoring,Improper Installation,Varies,Varies,SL3
1,16,Bypass of event trigger for - Fire System enclosure,Alarms and Monitoring,Improper Installation,Varies,Varies,SL3
1,17,Bypass of event trigger for - Monitored Paddle,Alarms and Monitoring,Improper Installation,Varies,Varies,SL3
1,18,Bypass of event trigger for - Monitored Latch,Alarms and Monitoring,Improper Installation,Varies,Varies,SL3
2,22,Data backups not located in a secure location,Backup and Redundency,Improper Installation,Not Applicable,Not Applicable,Not Applicable
3,6,Fire Indicator does not connected to Security Management System,BMS/SMS Configuration and Implementation,Improper Installation,Overt,Not Applicable,Not Applicable
4,3,Sensitive Equipment or Enclosure contains bypass for access control mechaism,Building or Facility Design and Implementation,Improper Installation,Surreptitious,Not Applicable,Varies
4,4,PIR/Motion based REX sensor can be triggered from externally accessable location,Building or Facility Design and Implementation,Improper Installation,Covert,Not Applicable,SL1
4,5,Capacitive Touch based REX button installed near externally accessable location (High Power output attack - See OzLockCon),Building or Facility Design and Implementation,Improper Installation,Surreptitious,No identifiable signs of damage,SL4
4,6,Physical REX button installed in external/insecure side of door,Building or Facility Design and Implementation,Improper Installation,Covert,Not Applicable,SL1
4,7,Physical REX button accessable from external/insecure side of door,Building or Facility Design and Implementation,Improper Installation,Covert,Not Applicable,SL2
4,8,Poorly barriered drop ceiling/floor allows for bypass of access control to Sensitive Area,Building or Facility Design and Implementation,Improper Installation,Surreptitious,Minor Cosmetic Damage ,SL3
4,9,Sensitive Area ingress/egress bypasses access controls,Building or Facility Design and Implementation,Improper Installation,Varies,Not Applicable,SL1
4,10,Sensitive Area lacking appropriate access controls,Building or Facility Design and Implementation,Improper Installation,Varies,Not Applicable,SL1
4,12,Cable Transfer device not used on door,Building or Facility Design and Implementation,Improper Installation,Varies,Not Applicable,Not Applicable
4,13,Data Wiring running via unsecured area,Building or Facility Design and Implementation,Improper Installation,Surreptitious,No identifiable signs of damage,SL2
4,14,Data Wiring not properly shielded from physical access,Building or Facility Design and Implementation,Improper Installation,Surreptitious,No identifiable signs of damage,SL2
4,15,Sensitive equipment or enclosure not located in appropriate secure location,Building or Facility Design and Implementation,Improper Installation,Surreptitious,Not Applicable,SL2
4,16,Power wiring for sensitive equipment not properly shielded from physical access,Building or Facility Design and Implementation,Improper Installation,Surreptitious,Not Applicable,SL2
4,17,Emergency Egress Stairs allow for internal movement through building,Building or Facility Design and Implementation,Improper Installation,Covert,Not Applicable,SL1
4,19,Internal Movement Stairs lack access control,Building or Facility Design and Implementation,Improper Installation,Covert,Not Applicable,SL1
4,23,Sensitive Area Door not configured with Access Control Mechanism,Building or Facility Design and Implementation,Improper Installation,Covert,Not Applicable,SL1
4,36,Alarm Panel not located within secure area or highly secure zones,Building or Facility Design and Implementation,Improper Installation,Varies,Not Applicable,SL2
4,37,Audible or visual alarm for sensitive door located in external/insecure side of door,Building or Facility Design and Implementation,Improper Installation,Varies,Not Applicable,SL2
4,38,Magnetic Door Lock does not fully engage during door closing,Building or Facility Design and Implementation,Improper Installation,Covert,Not Applicable,SL1
5,1,CCTV System does not monitor,CCTV Monitoring/Recording,Improper Installation,Covert,Not Applicable,SL1
5,2,CCTV System does not monitor - Ingress/egress of primary entry points,CCTV Monitoring/Recording,Improper Installation,Covert,Not Applicable,SL1
5,3,CCTV System does not monitor - Ingress/egress of fire doors,CCTV Monitoring/Recording,Improper Installation,Covert,Not Applicable,SL1
5,4,CCTV System does not monitor - Ingress/egress of sensitive areas,CCTV Monitoring/Recording,Improper Installation,Covert,Not Applicable,SL1
5,5,CCTV System does not monitor - Sensitive Equipment,CCTV Monitoring/Recording,Improper Installation,Covert,Not Applicable,SL1
7,1,Door handle suseptable to Under Door Attack,Doors,Improper Installation,Covert,No identifiable signs of damage,SL3
7,2,Door handle suseptable to Over door attack,Doors,Improper Installation,Covert,No identifiable signs of damage,SL3
7,3,Thumb Turn operable from external area due to poor physical barrier or fitment (Thumb Turner Tool/J-Tool),Doors,Improper Installation,Covert,No identifiable signs of damage,SL3
7,4,Crash Bar operable from external area due to poor physical barrier or fitment,Doors,Improper Installation,Covert,No identifiable signs of damage,SL3
7,5,Bolts operable from external area due to poor physical barrier or fitment,Doors,Improper Installation,Covert,No identifiable signs of damage,SL2
7,6,Dead latch does not engage due to poorly installed latch plate,Doors,Improper Installation,Surreptitious,Minor Cosmetic Damage ,SL1
7,7,Deadlatch Bypassed due to poor door fitment (Expanding door gap with air wedge),Doors,Improper Installation,Surreptitious,Minor Cosmetic Damage ,SL2
7,9,Internal Door missing captive pins or mechanisms to prevent removal of door,Doors,Improper Installation,Covert,Minor Cosmetic Damage ,SL2
7,10,Material Transparency or Weakness in material in use allows for access to backside of door (Example - Wire Fence material),Doors,Improper Installation,Surreptitious,No identifiable signs of damage,SL1
9,1,Key box in use at insecure location,Locks,Improper Installation,Varies,Not Applicable,Varies
9,2,Key box in use at insecure location - External to building Location,Locks,Improper Installation,Varies,Not Applicable,Varies
9,3,Key box in use at insecure location - Publicly accessable location,Locks,Improper Installation,Varies,Not Applicable,Varies
9,4,Key box in use can be removed from fixed location,Locks,Improper Installation,Overt,Varies,SL1
10,10,RFID Reader downgrade attack via in-field programming,RFID Access Control Systems,Improper Installation,Covert,Not Applicable,SL4
10,15,RFID Access Controller allows for unauthenticated reader adoption,RFID Access Control Systems,Improper Installation,Surreptitious,Not Applicable,SL4
10,17,RFID Access Controller setup with Auto-Enrollment for OSDP,RFID Access Control Systems,Improper Installation,Surreptitious,Not Applicable,SL4
10,18,RFID Access Controller does not prevent downgrade attacks of secure to insecure communication protocol ,RFID Access Control Systems,Improper Installation,Covert,Not Applicable,SL4
1,6,Magnetic Reed Switch does not trigger alert for Door Open/Door Close/Door open too long/Forceful Entry,Alarms and Monitoring,Logging of Security Events,Surreptitious,No identifiable signs of damage,SL1
1,8,End of Line Resistor failure does not trigger alert or alarm,Alarms and Monitoring,Logging of Security Events,Covert,Minor Cosmetic Damage ,SL3
1,19,Fire Mode on elevator does not trigger alert or alarm,Alarms and Monitoring,Logging of Security Events,Surreptitious,No identifiable signs of damage,SL2
1,20,Independent or Priority Mode on elevator does not trigger alert or alarm,Alarms and Monitoring,Logging of Security Events,Surreptitious,No identifiable signs of damage,SL2
1,21,Break Glass Unit (Fire Button) does not trigger alert or alarm,Alarms and Monitoring,Logging of Security Events,Covert,Varies,Not Applicable
1,22,Key Override events do not trigger monitoring or alarm events (Key Bypass for access control system),Alarms and Monitoring,Logging of Security Events,Surreptitious,Varies,SL2
1,24,Rapid access system does not trigger alert or alarm (Fire Box lacks alarm or monitoring trigger),Alarms and Monitoring,Logging of Security Events,Surreptitious,No identifiable signs of damage,SL2
1,25,Sensitive equipment or enclosure lacks tamper switch or monitoring for tamper switch,Alarms and Monitoring,Logging of Security Events,Surreptitious,Varies,SL3
1,26,Emergency Egress (Fire Exit) door lacking monitoring or alarm events,Alarms and Monitoring,Logging of Security Events,Surreptitious,Varies,SL2
1,27,Internal Movement Stairs lacking monitoring or alarm events,Alarms and Monitoring,Logging of Security Events,Surreptitious,Varies,SL1
1,29,Forced Entry Event not logged for,Alarms and Monitoring,Logging of Security Events,Varies,Varies,SL2
1,30,Forced Entry Event not logged for - Sensitive equipment or enclosure,Alarms and Monitoring,Logging of Security Events,Varies,Varies,SL2
1,31,Forced Entry Event not logged for - External doors,Alarms and Monitoring,Logging of Security Events,Varies,Varies,SL2
1,32,Forced Entry Event not logged for - Internal doors,Alarms and Monitoring,Logging of Security Events,Varies,Varies,SL2
1,33,"Latch/Door Status do not sync event not logged or triggered (If a latch is opened, and the magnetic reed sensor is still closed, it should trigger an alert)",Alarms and Monitoring,Logging of Security Events,Varies,Varies,SL3
1,34,Power Off/On Event not triggered for,Alarms and Monitoring,Logging of Security Events,Varies,Varies,Varies
1,35,Power Off/On Event not triggered for - Uninteruptable Power Supply (UPS) fault,Alarms and Monitoring,Logging of Security Events,Varies,Varies,Varies
1,36,Power Off/On Event not triggered for - Fire Indicator Panel,Alarms and Monitoring,Logging of Security Events,Varies,Varies,Varies
1,37,Power Off/On Event not triggered for - Intrusion Detection System,Alarms and Monitoring,Logging of Security Events,Varies,Varies,Varies
1,38,Power Off/On Event not triggered for - Security Management System,Alarms and Monitoring,Logging of Security Events,Varies,Varies,Varies
1,39,Power Off/On Event not triggered for - Door Controller,Alarms and Monitoring,Logging of Security Events,Varies,Varies,Varies
1,40,Power Off/On Event not triggered for - Door Access Controls,Alarms and Monitoring,Logging of Security Events,Varies,Varies,Varies
1,50,Electronic Access Control System does not trigger event on multiple failed card requests,Alarms and Monitoring,Logging of Security Events,Varies,No identifiable signs of damage,SL3
10,12,RFID Reader not setup with Tamper Monitoring/does not trigger alert or alarm,RFID Access Control Systems,Logging of Security Events,Covert,Not Applicable,SL4
1,49,Alarm System can be disabled from Building Management System or Security Management System,Alarms and Monitoring,Logic Faults,Varies,No identifiable signs of damage,Varies
2,21,Data backups not verified reguarly,Backup and Redundency,Logic Faults,Not Applicable,Not Applicable,Not Applicable
3,1,Perimiter Door not locking during out of hours period,BMS/SMS Configuration and Implementation,Logic Faults,Surreptitious,No identifiable signs of damage,SL1
3,2,Electronic Access Control does not lock out users from accessing during out of hours period,BMS/SMS Configuration and Implementation,Logic Faults,Surreptitious,Not Applicable,SL1
3,3,Request to Exit via PIR/Microwave Sensor not disabled during Out of Hours period,BMS/SMS Configuration and Implementation,Logic Faults,Surreptitious,No identifiable signs of damage,SL1
3,10,Electronic Access Control System does not prevent access to sensitive area via elevator,BMS/SMS Configuration and Implementation,Logic Faults,Surreptitious,No identifiable signs of damage,SL1
3,5,Fire Indicator Panel not connected to automatic doors directly,BMS/SMS Configuration and Implementation,Occupational Health and Saftey,Overt,Not Applicable,Not Applicable
3,7,Break Glass Unit (Fire Button) does not trigger perimiter door exit,BMS/SMS Configuration and Implementation,Occupational Health and Saftey,Overt,Not Applicable,Not Applicable
3,8,Fail Secure events do not allow for external movement from internal access,BMS/SMS Configuration and Implementation,Occupational Health and Saftey,Surreptitious,Not Applicable,Not Applicable
3,9,Emergency Egress Doors (Fire Doors) not configured to shunt during fire event,BMS/SMS Configuration and Implementation,Occupational Health and Saftey,Overt,Not Applicable,Not Applicable
1,7,End of Line Resistor missing from Access Control Monitoring,Alarms and Monitoring,Out of Specification,Covert,Minor Cosmetic Damage ,SL3
1,23,Request to Exit (REX) system lacking monitoring,Alarms and Monitoring,Out of Specification,Surreptitious,No identifiable signs of damage,SL1
1,28,Sensitive Area does not use monitoring for Door Events,Alarms and Monitoring,Out of Specification,Surreptitious,No identifiable signs of damage,SL1
1,43,Motion Detectors lack proper anti-masking monitoring or triggering,Alarms and Monitoring,Out of Specification,Covert,No identifiable signs of damage,SL3
1,44,Intrusion Detection System not implemented on Security Management System,Alarms and Monitoring,Out of Specification,Varies,No identifiable signs of damage,SL3
1,45,Electronic Access Control System does not have/not conifgured with audit trail enabled,Alarms and Monitoring,Out of Specification,Surreptitious,No identifiable signs of damage,SL1
1,46,Electronic Access Control System does not have/not conifgured with sectionalised areas enabled,Alarms and Monitoring,Out of Specification,Surreptitious,No identifiable signs of damage,SL1
1,47,Electronic Access Control System does not have/not conifgured with Anti-Pass Back,Alarms and Monitoring,Out of Specification,Surreptitious,No identifiable signs of damage,SL2
2,1,Uninteruptable Power Supply (UPS) missing from,Backup and Redundency,Out of Specification,Not Applicable,Not Applicable,Not Applicable
2,2,Uninteruptable Power Supply (UPS) missing from - Building Management System,Backup and Redundency,Out of Specification,Not Applicable,Not Applicable,Not Applicable
2,3,Uninteruptable Power Supply (UPS) missing from - Fire Indicator Panel,Backup and Redundency,Out of Specification,Not Applicable,Not Applicable,Not Applicable
2,4,Uninteruptable Power Supply (UPS) missing from - Security Management System,Backup and Redundency,Out of Specification,Not Applicable,Not Applicable,Not Applicable
2,5,Uninteruptable Power Supply (UPS) missing from - Sensitive Equipment,Backup and Redundency,Out of Specification,Not Applicable,Not Applicable,Not Applicable
2,6,Uninteruptable Power Supply (UPS) missing from - Access Control Equipment,Backup and Redundency,Out of Specification,Not Applicable,Not Applicable,Not Applicable
2,7,Data backups not maintained for,Backup and Redundency,Out of Specification,Not Applicable,Not Applicable,Not Applicable
2,8,Data backups not maintained for - Building Management System,Backup and Redundency,Out of Specification,Not Applicable,Not Applicable,Not Applicable
2,9,Data backups not maintained for - Security Management System,Backup and Redundency,Out of Specification,Not Applicable,Not Applicable,Not Applicable
2,10,Data backups not maintained for - Access Control Equipment,Backup and Redundency,Out of Specification,Not Applicable,Not Applicable,Not Applicable
2,11,Data backups not maintained for - Key Control/Ownership/Management,Backup and Redundency,Out of Specification,Not Applicable,Not Applicable,Not Applicable
2,12,Data backups not maintained for - CCTV Configuration,Backup and Redundency,Out of Specification,Not Applicable,Not Applicable,Not Applicable
2,13,Data backups not maintained for - CCTV Video,Backup and Redundency,Out of Specification,Not Applicable,Not Applicable,Not Applicable
2,14,Data backups not maintained for adquiate period of time on,Backup and Redundency,Out of Specification,Not Applicable,Not Applicable,Not Applicable
2,15,Data backups not maintained for adquiate period of time on - Building Management System,Backup and Redundency,Out of Specification,Not Applicable,Not Applicable,Not Applicable
2,16,Data backups not maintained for adquiate period of time on - Security Management System,Backup and Redundency,Out of Specification,Not Applicable,Not Applicable,Not Applicable
2,17,Data backups not maintained for adquiate period of time on - Access Control Equipment,Backup and Redundency,Out of Specification,Not Applicable,Not Applicable,Not Applicable
2,18,Data backups not maintained for adquiate period of time on - Key Control/Ownership/Management,Backup and Redundency,Out of Specification,Not Applicable,Not Applicable,Not Applicable
2,19,Data backups not maintained for adquiate period of time on - CCTV Configuration,Backup and Redundency,Out of Specification,Not Applicable,Not Applicable,Not Applicable
